mej_dyn,mej_wind,phi,theta,m1,m2,q
0.12535714285714286,0.08821428571428572,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.08821428571428572,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.09285714285714286,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.0975,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.0975,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.0975,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.0975,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.0975,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.0975,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.0975,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.0975,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.0975,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.0975,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.0975,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.0975,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.0975,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.0975,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.0975,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.0975,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.0975,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.0975,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.0975,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.0975,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.0975,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.0975,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.0975,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.0975,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.0975,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.0975,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.0975,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.0975,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.0975,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.0975,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10214285714285715,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.10678571428571429,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11142857142857143,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.11607142857142858,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12071428571428572,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.12535714285714286,90.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.13,10.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.13,30.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.13,45.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.13,60.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.13,75.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.13,90.0,90.0,1.0,1.0,1.0
0.12535714285714286,0.13,10.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.13,30.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.13,45.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.13,60.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.13,75.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.13,90.0,75.52248781407008,1.0,1.0,1.0
0.12535714285714286,0.13,10.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.13,30.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.13,45.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.13,60.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.13,75.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.13,90.0,60.00000000000001,1.0,1.0,1.0
0.12535714285714286,0.13,10.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.13,30.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.13,45.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.13,60.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.13,75.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.13,90.0,41.40962210927086,1.0,1.0,1.0
0.12535714285714286,0.13,10.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.13,30.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.13,45.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.13,60.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.13,75.0,0.0,1.0,1.0,1.0
0.12535714285714286,0.13,90.0,0.0,1.0,1.0,1.0
0.13,0.065,10.0,90.0,1.0,1.0,1.0
0.13,0.065,30.0,90.0,1.0,1.0,1.0
0.13,0.065,45.0,90.0,1.0,1.0,1.0
0.13,0.065,60.0,90.0,1.0,1.0,1.0
0.13,0.065,75.0,90.0,1.0,1.0,1.0
0.13,0.065,90.0,90.0,1.0,1.0,1.0
0.13,0.065,10.0,75.52248781407008,1.0,1.0,1.0
0.13,0.065,30.0,75.52248781407008,1.0,1.0,1.0
0.13,0.065,45.0,75.52248781407008,1.0,1.0,1.0
0.13,0.065,60.0,75.52248781407008,1.0,1.0,1.0
0.13,0.065,75.0,75.52248781407008,1.0,1.0,1.0
0.13,0.065,90.0,75.52248781407008,1.0,1.0,1.0
0.13,0.065,10.0,60.00000000000001,1.0,1.0,1.0
0.13,0.065,30.0,60.00000000000001,1.0,1.0,1.0
0.13,0.065,45.0,60.00000000000001,1.0,1.0,1.0
0.13,0.065,60.0,60.00000000000001,1.0,1.0,1.0
0.13,0.065,75.0,60.00000000000001,1.0,1.0,1.0
0.13,0.065,90.0,60.00000000000001,1.0,1.0,1.0
0.13,0.065,10.0,41.40962210927086,1.0,1.0,1.0
0.13,0.065,30.0,41.40962210927086,1.0,1.0,1.0
0.13,0.065,45.0,41.40962210927086,1.0,1.0,1.0
0.13,0.065,60.0,41.40962210927086,1.0,1.0,1.0
0.13,0.065,75.0,41.40962210927086,1.0,1.0,1.0
0.13,0.065,90.0,41.40962210927086,1.0,1.0,1.0
0.13,0.065,10.0,0.0,1.0,1.0,1.0
0.13,0.065,30.0,0.0,1.0,1.0,1.0
0.13,0.065,45.0,0.0,1.0,1.0,1.0
0.13,0.065,60.0,0.0,1.0,1.0,1.0
0.13,0.065,75.0,0.0,1.0,1.0,1.0
0.13,0.065,90.0,0.0,1.0,1.0,1.0
0.13,0.06964285714285715,10.0,90.0,1.0,1.0,1.0
0.13,0.06964285714285715,30.0,90.0,1.0,1.0,1.0
0.13,0.06964285714285715,45.0,90.0,1.0,1.0,1.0
0.13,0.06964285714285715,60.0,90.0,1.0,1.0,1.0
0.13,0.06964285714285715,75.0,90.0,1.0,1.0,1.0
0.13,0.06964285714285715,90.0,90.0,1.0,1.0,1.0
0.13,0.06964285714285715,10.0,75.52248781407008,1.0,1.0,1.0
